2024-10-28 21:12:36-debug: start **** info
2024-10-28 21:12:37-log: Cannot access game frame or container.
2024-10-28 21:12:37-debug: asset-db:require-engine-code (1201ms)
2024-10-28 21:12:38-log: meshopt wasm decoder initialized
2024-10-28 21:12:38-log: [box2d]:box2d wasm lib loaded.
2024-10-28 21:12:38-log: [bullet]:bullet wasm lib loaded.
2024-10-28 21:12:38-log: Cocos Creator v3.8.4
2024-10-28 21:12:38-log: Using legacy pipeline
2024-10-28 21:12:38-log: Forward render pipeline initialized.
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.16MB, end 85.20MB, increase: 3.04MB
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.47MB, end 81.31MB, increase: 52.84MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.03MB, end 189.99MB, increase: 107.96MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.23MB, end 189.53MB, increase: 104.31MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.33MB, end 190.02MB, increase: 108.69MB
2024-10-28 21:12:39-debug: asset-db:worker-init: initPlugin (1428ms)
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init start:28.46MB, end 190.12MB, increase: 161.66MB
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart success!
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\demoServerbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServerbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServerClusterbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\hallServerbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\matchServerbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\sharedbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\matchServerClusterbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\test\loadTestbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\src\protocolsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\test\unitTestbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docs\apibackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClientbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClientbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgfbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\test\unitTestbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\demoServer\apibackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\apibackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\matchServerCluster\apibackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServerCluster\apibackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\hallServer\apibackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClientbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\demoClientbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClientbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServerbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServerEDBbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\test\unitTest\apibackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\test\unitTest\gamebackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\test\unitTest\matchbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\test\unitTest\tsgfbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\protocolsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\test\unitTest\tsgfServerbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\protocolsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\apiCryptobackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\matchbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\playerbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\roombackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\demoClient\protocolsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\gameClient\protocolsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\hallClient\protocolsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgf\matchbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgf\apiCryptobackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgf\playerbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgf\roombackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\apiCryptobackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\clusterbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\authbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameClusterbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\matchbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gamebackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\matchClusterbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServerEDB\apiCryptobackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\gameCluster\protocolsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\matchCluster\protocolsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\shared\tsgfServer\roombackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\env.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\tsrpc.config.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\server.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\ServerConfig.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\index.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\src\index.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\src\DemoClient.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\Factory.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\serverConfigMgr.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\Game.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\index.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\GroupRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\Room.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-browser\src\index.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-miniapp\src\index.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\SDK.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\ConnectionCollection.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\FrameSyncGame.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\FrameSyncExecutor.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\GameConnMgr.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\GameRoom.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\GameServer.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\GameServerAppRoomMgr.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServerCluster\GameServerRoomMgr.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServerCluster\GameServerClusterMgr.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\matchServer\MatchServer.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\matchServerCluster\MatchServerClusterMgr.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\test\loadTest\onlineTest.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\hallServer\HallServer.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\test\loadTest\matcherSingle.test.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\src\protocols\PtlPlayerAuth.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\src\protocols\serviceProto.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\HallClient.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\hallClient\Models.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\gameClient\GameClient.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\ICancelable.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\EventEmitter.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\AClient.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\Provider.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\logger.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\Result.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\test\unitTest\env.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\test\unitTest\GroupRoom.test.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\src\tsgf\Utils.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\test\unitTest\Room.test.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\demoServer\api\ApiPlayerAuth.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\api\ApiCancelMatch.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\api\ApiAuthorize.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\api\ApiChangeCustomPlayerProfile.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\test\unitTest\TestUnit.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\api\ApiChangeCustomPlayerStatus.tsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\src\gameServer\api\ApiChangePlayerTeam.tsbackground: #ffb8b8; color: #000;color: #000;
